Thomas Addis Emmet collection, 1483-1876, bulk (1700-1800)
	http://metadata.nypl.org/collection/25781 --> http://archives.nypl.org/collection/1
	    {
	      "uuid": "dd46a2f0-c6c8-012f-a70b-58d385a7bc34",
	      "mssDb": "449954"
	    },
	    {
	      "uuid": "de24e1c0-c6c8-012f-3a0c-58d385a7bc34",
	      "mssDb": "449955"
	    },
	    {
	      "uuid": "df52a6e0-c6c8-012f-0def-58d385a7bc34",
	      "mssDb": "450016"
	    },
	    {
	      "uuid": "e0b440a0-c6c8-012f-2d15-58d385a7bc34",
	      "mssDb": "450026"
	    },
	    {
	      "uuid": "e27aac20-c6c8-012f-7745-58d385a7bc34",
	      "mssDb": "450091"
	    },
	    {
	      "uuid": "c00ea910-6e24-0130-105d-58d385a7bbd0",
	      "mssDb": "449717"
	    },
	    {
	      "uuid": "d53f8530-6e24-0130-97c1-58d385a7bbd0",
	      "mssDb": "449717"
	    },
	    {
	      "uuid": "e3ca9b10-6e24-0130-3d7d-58d385a7bbd0",
	      "mssDb": "449717"
	    },
	    {
	      "uuid": "2ecf5cb0-c098-0130-3125-58d385a7bbd0",
	      "mssDb": "449195"
	    },
	    {
	      "uuid": "5f0928a0-c098-0130-83f5-58d385a7bbd0",
	      "mssDb": "449195"
	    }
	  ],
	  "containerMapMerge": [
	    {
	      "uuid": "b86f14f0-c6c8-012f-31a3-58d385a7bc34",
	      "mssDb": "447958"
	    },
	    {
	      "uuid": "b8b8add0-c6c8-012f-ea9b-58d385a7bc34",
	      "mssDb": "448094"
	    },
	    {
	      "uuid": "b94bd0d0-c6c8-012f-894f-58d385a7bc34",
	      "mssDb": "448160"
	    },
	    {
	      "uuid": "bc9e53b0-c6c8-012f-4226-58d385a7bc34",
	      "mssDb": "448271"
	    },
	    {
	      "uuid": "ba3008a0-c6c8-012f-e6f0-58d385a7bc34",
	      "mssDb": "448292"
	    },
	    {
	      "uuid": "bd6b0a20-c6c8-012f-649f-58d385a7bc34",
	      "mssDb": "448377"
	    },
	    {
	      "uuid": "be3e2d80-c6c8-012f-23cd-58d385a7bc34",
	      "mssDb": "448494"
	    },
	    {
	      "uuid": "bf119500-c6c8-012f-b190-58d385a7bc34",
	      "mssDb": "448537"
	    },
	    {
	      "uuid": "bfe7ed80-c6c8-012f-a58f-58d385a7bc34",
	      "mssDb": "448691"
	    },
	    {
	      "uuid": "c0d6fad0-c6c8-012f-dfa1-58d385a7bc34",
	      "mssDb": "448776"
	    },
	    {
	      "uuid": "c198e630-c6c8-012f-173b-58d385a7bc34",
	      "mssDb": "448859"
	    },
	    {
	      "uuid": "c4ccf670-c6c8-012f-d7ea-58d385a7bc34",
	      "mssDb": "448869"
	    },
	    {
	      "uuid": "c59214d0-c6c8-012f-499a-58d385a7bc34",
	      "mssDb": "448887"
	    },
	    {
	      "uuid": "c62db180-c6c8-012f-5c90-58d385a7bc34",
	      "mssDb": "449128"
	    },
	    {
	      "uuid": "c6fc1aa0-c6c8-012f-d735-58d385a7bc34",
	      "mssDb": "449180"
	    },
	    {
	      "uuid": "3400cfa0-bf1b-0130-694e-58d385a7b928",
	      "mssDb": "449195"
	    },
	    {
	      "uuid": "c750c0e0-c6c8-012f-b053-58d385a7bc34",
	      "mssDb": "449589"
	    },
	    {
	      "uuid": "d0e0aaf0-c6c8-012f-4195-58d385a7bc34",
	      "mssDb": "449592"
	    },
	    {
	      "uuid": "cfb2f800-c6c8-012f-d05f-58d385a7bc34",
	      "mssDb": "449604"
	    },
	    {
	      "uuid": "d0428300-c6c8-012f-657a-58d385a7bc34",
	      "mssDb": "449674"
	    },
	    {
	      "uuid": "d1b9f6d0-c6c8-012f-1672-58d385a7bc34",
	      "mssDb": "449686"
	    },
	    {
	      "uuid": "30600b80-6e24-0130-0aa6-58d385a7bbd0",
	      "mssDb": "449717"
	    },
	    {
	      "uuid": "d2d5fe40-c6c8-012f-d975-58d385a7bc34",
	      "mssDb": "449734"
	    },
	    {
	      "uuid": "d3a8d480-c6c8-012f-cf32-58d385a7bc34",
	      "mssDb": "449738"
	    },
	    {
	      "uuid": "d40888f0-c6c8-012f-c6f2-58d385a7bc34",
	      "mssDb": "449759"
	    },
	    {
	      "uuid": "d5cb1a30-c6c8-012f-065e-58d385a7bc34",
	      "mssDb": "449780"
	    },
	    {
	      "uuid": "d9461d40-c6c8-012f-b03b-58d385a7bc34",
	      "mssDb": "449910"
	    },
	    {
	      "uuid": "d9a682d0-c6c8-012f-c358-58d385a7bc34",
	      "mssDb": "449911"
	    },
	    {
	      "uuid": "da216720-c6c8-012f-3dd0-58d385a7bc34",
	      "mssDb": "449912"
	    },
	    {
	      "uuid": "dc775f90-c6c8-012f-13ce-58d385a7bc34",
	      "mssDb": "449915"
	    },
	    {
	      "uuid": "dbc61c80-c6c8-012f-93b9-58d385a7bc34",
	      "mssDb": "449944"
	    },
	    {
	      "uuid": "dc775f90-c6c8-012f-13ce-58d385a7bc34",
	      "mssDb": "449953"
	    },
	    {
	      "uuid": "dcf29fe0-c6c8-012f-afbb-58d385a7bc34",
	      "mssDb": "449954"
	    },
	    {
	      "uuid": "ddddb820-c6c8-012f-d0dd-58d385a7bc34",
	      "mssDb": "449955"
	    },
	    {
	      "uuid": "df01ce40-c6c8-012f-872f-58d385a7bc34",
	      "mssDb": "450016"
	    },
	    {
	      "uuid": "dfea53b0-c6c8-012f-102b-58d385a7bc34",
	      "mssDb": "450017"
	    },
	    {
	      "uuid": "e04833b0-c6c8-012f-ee8e-58d385a7bc34",
	      "mssDb": "450026"
	    },
	    {
	      "uuid": "e134de90-c6c8-012f-0bc7-58d385a7bc34",
	      "mssDb": "450036"
	    },
	    {
	      "uuid": "e1af2930-c6c8-012f-0666-58d385a7bc34",
	      "mssDb": "450037"
	    },
	    {
	      "uuid": "e20fedf0-c6c8-012f-db1d-58d385a7bc34",
	      "mssDb": "450091"
	    }
	  ],
	  "containerMapInherit": [
	    {
	      "uuid": "dcf29fe0-c6c8-012f-afbb-58d385a7bc34",
	      "mssDb": "449953"
	    },
	    {
	      "uuid": "ddddb820-c6c8-012f-d0dd-58d385a7bc34",
	      "mssDb": "449953"
	    },
	    {
	      "uuid": "d40888f0-c6c8-012f-c6f2-58d385a7bc34",
	      "mssDb": "449738"
	    },
	    {
	      "uuid": "e04833b0-c6c8-012f-ee8e-58d385a7bc34",
	      "mssDb": "450017"
	    },
	    {
	      "uuid": "da216720-c6c8-012f-3dd0-58d385a7bc34",
	      "mssDb": "449911"
	    },
	    {
	      "uuid": "dbc61c80-c6c8-012f-93b9-58d385a7bc34",
	      "mssDb": "449911"
	    },
	    {
	      "uuid": "df01ce40-c6c8-012f-872f-58d385a7bc34",
	      "mssDb": "449911"
	    },
	    {
	      "uuid": "d5cb1a30-c6c8-012f-065e-58d385a7bc34",
	      "mssDb": "449734"
	    },
	    {
	      "uuid": "e1af2930-c6c8-012f-0666-58d385a7bc34",
	      "mssDb": "450036"
	    },
	    {
	      "uuid": "30600b80-6e24-0130-0aa6-58d385a7bbd0",
	      "mssDb": "449686"
	    },
	    {
	      "uuid": "c750c0e0-c6c8-012f-b053-58d385a7bc34",
	      "mssDb": "449180"
	    },
	    {
	      "uuid": "c81e2bc0-c6c8-012f-e21b-58d385a7bc34",
	      "mssDb": "449180"
	    },
	    {
	      "uuid": "cfb2f800-c6c8-012f-d05f-58d385a7bc34",
	      "mssDb": "449180"
	    },
	    {
	      "uuid": "d0428300-c6c8-012f-657a-58d385a7bc34",
	      "mssDb": "449180"
	    },
	    {
	      "uuid": "d0e0aaf0-c6c8-012f-4195-58d385a7bc34",
	      "mssDb": "449180"
	    },
	    {
	      "uuid": "3400cfa0-bf1b-0130-694e-58d385a7b928",
	      "mssDb": "449180"
	    },
	    {
	      "uuid": "b8b8add0-c6c8-012f-ea9b-58d385a7bc34",
	      "mssDb": "447958"
	    },
	    {
	      "uuid": "b94bd0d0-c6c8-012f-894f-58d385a7bc34",
	      "mssDb": "447958"
	    },
	    {
	      "uuid": "ba3008a0-c6c8-012f-e6f0-58d385a7bc34",
	      "mssDb": "447958"
	    },
	    {
	      "uuid": "bc9e53b0-c6c8-012f-4226-58d385a7bc34",
	      "mssDb": "447958"
	    },
	    {
	      "uuid": "bd6b0a20-c6c8-012f-649f-58d385a7bc34",
	      "mssDb": "447958"
	    },
	    {
	      "uuid": "be3e2d80-c6c8-012f-23cd-58d385a7bc34",
	      "mssDb": "447958"
	    },
	    {
	      "uuid": "bf119500-c6c8-012f-b190-58d385a7bc34",
	      "mssDb": "447958"
	    },
	    {
	      "uuid": "bfe7ed80-c6c8-012f-a58f-58d385a7bc34",
	      "mssDb": "447958"
	    },
	    {
	      "uuid": "c0d6fad0-c6c8-012f-dfa1-58d385a7bc34",
	      "mssDb": "447958"
	    },
	    {
	      "uuid": "c198e630-c6c8-012f-173b-58d385a7bc34",
	      "mssDb": "447958"
	    },
	    {
	      "uuid": "c4ccf670-c6c8-012f-d7ea-58d385a7bc34",
	      "mssDb": "447958"
	    },
	    {
	      "uuid": "c59214d0-c6c8-012f-499a-58d385a7bc34",
	      "mssDb": "447958"
	    },
	    {
	      "uuid": "c62db180-c6c8-012f-5c90-58d385a7bc34",
	      "mssDb": "447958"
	    }
	  ]
	}

Isaac Rosenberg collection of papers, 1912-1950 bulk (1912-1937).
	http://metadata.nypl.org/collection/39763 --> http://archives.nypl.org/collection/2933
	{
	  "info": {
	    "totalItems": 39,
	    "totalMapped": 39,
	    "closeMapped": 0,
	    "percentMapped": 100
	  },
	  "itemMap": [
	    {
	      "uuid": "509de900-c6cb-012f-9047-58d385a7bc34",
	      "mssDb": "227195"
	    },
	    {
	      "uuid": "51849b70-c6cb-012f-bbd7-58d385a7bc34",
	      "mssDb": "227196"
	    },
	    {
	      "uuid": "520dc7a0-c6cb-012f-50ba-58d385a7bc34",
	      "mssDb": "227197"
	    },
	    {
	      "uuid": "537f3910-c6cb-012f-33cb-58d385a7bc34",
	      "mssDb": "227193"
	    },
	    {
	      "uuid": "6390f240-c6cb-012f-f270-58d385a7bc34",
	      "mssDb": "227240"
	    },
	    {
	      "uuid": "559d7f20-c6cb-012f-5228-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5635ce00-c6cb-012f-ed1e-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "56d16a90-c6cb-012f-398e-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "574c7960-c6cb-012f-1d90-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "57d22680-c6cb-012f-9a90-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "582b9e70-c6cb-012f-4ffd-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "587e9ca0-c6cb-012f-8ce9-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "58f3d6c0-c6cb-012f-6bcb-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "593eb0a0-c6cb-012f-879b-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "59a39b80-c6cb-012f-1fad-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "59dd4f10-c6cb-012f-3f19-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5a29e440-c6cb-012f-37fa-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5a6470f0-c6cb-012f-aba9-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5abbce80-c6cb-012f-1e79-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5af95ce0-c6cb-012f-9f78-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5b5823f0-c6cb-012f-60ae-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5bafef20-c6cb-012f-fab5-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5c041ef0-c6cb-012f-db67-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5c42f630-c6cb-012f-0699-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5ca78f20-c6cb-012f-6579-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5cf17f10-c6cb-012f-8c1a-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5d50c040-c6cb-012f-fa3f-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5dc5a370-c6cb-012f-2702-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5e327620-c6cb-012f-6848-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5e987e50-c6cb-012f-dd7f-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5f1510b0-c6cb-012f-2a0e-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5f6839f0-c6cb-012f-dd92-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "5fdbde00-c6cb-012f-2399-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "60419f70-c6cb-012f-3fbb-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "609148b0-c6cb-012f-0c45-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "61e427e0-c6cb-012f-a564-58d385a7bc34",
	      "mssDb": "227238"
	    },
	    {
	      "uuid": "6238f910-c6cb-012f-3105-58d385a7bc34",
	      "mssDb": "227238"
	    },
	    {
	      "uuid": "6279caa0-c6cb-012f-5a30-58d385a7bc34",
	      "mssDb": "227238"
	    },
	    {
	      "uuid": "62d97850-c6cb-012f-667d-58d385a7bc34",
	      "mssDb": "227238"
	    }
	  ],
	  "containerMapMerge": [
	    {
	      "uuid": "501efe40-c6cb-012f-95c4-58d385a7bc34",
	      "mssDb": "227193"
	    },
	    {
	      "uuid": "543350c0-c6cb-012f-b488-58d385a7bc34",
	      "mssDb": "227222"
	    },
	    {
	      "uuid": "54aa59f0-c6cb-012f-6085-58d385a7bc34",
	      "mssDb": "227223"
	    },
	    {
	      "uuid": "5540aed0-c6cb-012f-a444-58d385a7bc34",
	      "mssDb": "227226"
	    },
	    {
	      "uuid": "5540aed0-c6cb-012f-a444-58d385a7bc34",
	      "mssDb": "227227"
	    },
	    {
	      "uuid": "61508c00-c6cb-012f-46db-58d385a7bc34",
	      "mssDb": "227230"
	    },
	    {
	      "uuid": "61b3f030-c6cb-012f-9346-58d385a7bc34",
	      "mssDb": "227238"
	    },
	    {
	      "uuid": "635d3650-c6cb-012f-bf2b-58d385a7bc34",
	      "mssDb": "227240"
	    }
	  ],
	  "containerMapInherit": [
	    {
	      "uuid": "61b3f030-c6cb-012f-9346-58d385a7bc34",
	      "mssDb": "227230"
	    },
	    {
	      "uuid": "5540aed0-c6cb-012f-a444-58d385a7bc34",
	      "mssDb": "227223"
	    }
	  ]
	}

William B. Osgood Field papers, 1610-1952, n.d. (bulk 1897-1934).
	http://metadata.nypl.org/collection/39770 --> http://archives.nypl.org/collection/6447
	{
	  "info": {
	    "totalItems": 17,
	    "totalMapped": 15,
	    "closeMapped": 15,
	    "percentMapped": 88
	  },
	  "itemMap": [
	    {
	      "uuid": "8495d960-c6cb-012f-5999-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "8521e7f0-c6cb-012f-41ed-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "858f5ec0-c6cb-012f-d67d-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "861ab270-c6cb-012f-476a-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "868fca10-c6cb-012f-2dcc-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "878d49b0-c6cb-012f-b988-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "88215db0-c6cb-012f-6f66-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "88b40ab0-c6cb-012f-3059-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "893142e0-c6cb-012f-8b0b-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "89be7a30-c6cb-012f-e4fa-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "8a36c6f0-c6cb-012f-1740-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "8acdefb0-c6cb-012f-2879-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "8b659ad0-c6cb-012f-074a-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "8bde09d0-c6cb-012f-0bef-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "8c6aa450-c6cb-012f-33dd-58d385a7bc34",
	      "mssDb": "195423"
	    }
	  ],
	  "containerMapMerge": [
	    {
	      "uuid": "7adce070-c6cb-012f-9bdd-58d385a7bc34",
	      "mssDb": "194498"
	    },
	    {
	      "uuid": "83c5e220-c6cb-012f-5be7-58d385a7bc34",
	      "mssDb": "195423"
	    }
	  ],
	  "containerMapInherit": [
	    {
	      "uuid": "84410930-c6cb-012f-00af-58d385a7bc34",
	      "mssDb": "195423"
	    },
	    {
	      "uuid": "8736dfa0-c6cb-012f-0bdb-58d385a7bc34",
	      "mssDb": "195423"
	    }
	  ]
	}

Jerome Robbins Papers, 1930-2001 (bulk 1940-1998)
	http://metadata.nypl.org/collection/39790 --> http://archives.nypl.org/collection/3172
	{
	  "info": {
	    "totalItems": 21,
	    "totalMapped": 21,
	    "closeMapped": 0,
	    "percentMapped": 100
	  },
	  "itemMap": [
	    {
	      "uuid": "123bf150-c6cc-012f-43d5-58d385a7bc34",
	      "mssDb": "372447"
	    },
	    {
	      "uuid": "129a5d60-c6cc-012f-1258-58d385a7bc34",
	      "mssDb": "372447"
	    },
	    {
	      "uuid": "13553ef0-c6cc-012f-0967-58d385a7bc34",
	      "mssDb": "372453"
	    },
	    {
	      "uuid": "13b50d50-c6cc-012f-2361-58d385a7bc34",
	      "mssDb": "372453"
	    },
	    {
	      "uuid": "1401e3e0-c6cc-012f-f3e6-58d385a7bc34",
	      "mssDb": "372453"
	    },
	    {
	      "uuid": "14600900-c6cc-012f-9809-58d385a7bc34",
	      "mssDb": "372453"
	    },
	    {
	      "uuid": "14bbc660-c6cc-012f-6537-58d385a7bc34",
	      "mssDb": "372453"
	    },
	    {
	      "uuid": "150ee930-c6cc-012f-8184-58d385a7bc34",
	      "mssDb": "372453"
	    },
	    {
	      "uuid": "156ec8b0-c6cc-012f-c51b-58d385a7bc34",
	      "mssDb": "372453"
	    },
	    {
	      "uuid": "15cb22e0-c6cc-012f-2437-58d385a7bc34",
	      "mssDb": "372453"
	    },
	    {
	      "uuid": "167eec20-c6cc-012f-a559-58d385a7bc34",
	      "mssDb": "372454"
	    },
	    {
	      "uuid": "16e55320-c6cc-012f-4d14-58d385a7bc34",
	      "mssDb": "372454"
	    },
	    {
	      "uuid": "17376fd0-c6cc-012f-560c-58d385a7bc34",
	      "mssDb": "372454"
	    },
	    {
	      "uuid": "17a7e4d0-c6cc-012f-0770-58d385a7bc34",
	      "mssDb": "372454"
	    },
	    {
	      "uuid": "1856f180-c6cc-012f-69cc-58d385a7bc34",
	      "mssDb": "372455"
	    },
	    {
	      "uuid": "18b5e490-c6cc-012f-426e-58d385a7bc34",
	      "mssDb": "372455"
	    },
	    {
	      "uuid": "190160c0-c6cc-012f-0baf-58d385a7bc34",
	      "mssDb": "372455"
	    },
	    {
	      "uuid": "19655800-c6cc-012f-a63e-58d385a7bc34",
	      "mssDb": "372455"
	    },
	    {
	      "uuid": "19c9e450-c6cc-012f-c48a-58d385a7bc34",
	      "mssDb": "372455"
	    },
	    {
	      "uuid": "1a7dacb0-c6cc-012f-b681-58d385a7bc34",
	      "mssDb": "372461"
	    },
	    {
	      "uuid": "1acbac60-c6cc-012f-adab-58d385a7bc34",
	      "mssDb": "372461"
	    }
	  ],
	  "containerMapMerge": [
	    {
	      "uuid": "0f26bb20-c6cc-012f-f2de-58d385a7bc34",
	      "mssDb": "371385"
	    },
	    {
	      "uuid": "0fb46070-c6cc-012f-6153-58d385a7bc34",
	      "mssDb": "372286"
	    },
	    {
	      "uuid": "114ec750-c6cc-012f-51ef-58d385a7bc34",
	      "mssDb": "372413"
	    },
	    {
	      "uuid": "11a24160-c6cc-012f-909a-58d385a7bc34",
	      "mssDb": "372440"
	    },
	    {
	      "uuid": "12032ec0-c6cc-012f-7bcf-58d385a7bc34",
	      "mssDb": "372447"
	    },
	    {
	      "uuid": "131eea40-c6cc-012f-1784-58d385a7bc34",
	      "mssDb": "372453"
	    },
	    {
	      "uuid": "1630ae10-c6cc-012f-0185-58d385a7bc34",
	      "mssDb": "372454"
	    },
	    {
	      "uuid": "180d6940-c6cc-012f-fe24-58d385a7bc34",
	      "mssDb": "372455"
	    },
	    {
	      "uuid": "1a3386f0-c6cc-012f-b431-58d385a7bc34",
	      "mssDb": "372461"
	    }
	  ],
	  "containerMapInherit": [
	    {
	      "uuid": "12032ec0-c6cc-012f-7bcf-58d385a7bc34",
	      "mssDb": "372440"
	    },
	    {
	      "uuid": "131eea40-c6cc-012f-1784-58d385a7bc34",
	      "mssDb": "372440"
	    },
	    {
	      "uuid": "1630ae10-c6cc-012f-0185-58d385a7bc34",
	      "mssDb": "372440"
	    },
	    {
	      "uuid": "180d6940-c6cc-012f-fe24-58d385a7bc34",
	      "mssDb": "372440"
	    },
	    {
	      "uuid": "1a3386f0-c6cc-012f-b431-58d385a7bc34",
	      "mssDb": "372440"
	    }
	  ]
	}

Diary : Voyage of schooner Ajax from Philadelphia to Baltimore, Havana , Santiago and Cuba.
	http://metadata.nypl.org/collection/39822 --> http://archives.nypl.org/collection/6500
	"No Components to map to"

Jerome Robbins photographs, ca. 1890-1994.
	http://metadata.nypl.org/collection/39821 --> http://archives.nypl.org/collection/3174
	{
	  "info": {
	    "totalItems": 45,
	    "totalMapped": 45,
	    "closeMapped": 1,
	    "percentMapped": 100
	  },
	  "itemMap": [
	    {
	      "uuid": "f1348ab0-c6cc-012f-bb6d-58d385a7bc34",
	      "mssDb": "381252"
	    },
	    {
	      "uuid": "f2b1aeb0-c6cc-012f-1721-58d385a7bc34",
	      "mssDb": "381271"
	    },
	    {
	      "uuid": "f309e190-c6cc-012f-6ba5-58d385a7bc34",
	      "mssDb": "381271"
	    },
	    {
	      "uuid": "f3df9a80-c6cc-012f-45dd-58d385a7bc34",
	      "mssDb": "381281"
	    },
	    {
	      "uuid": "f4ead4f0-c6cc-012f-3605-58d385a7bc34",
	      "mssDb": "381363"
	    },
	    {
	      "uuid": "f5de4030-c6cc-012f-5fea-58d385a7bc34",
	      "mssDb": "381384"
	    },
	    {
	      "uuid": "f6485cd0-c6cc-012f-c8a0-58d385a7bc34",
	      "mssDb": "381384"
	    },
	    {
	      "uuid": "f698f830-c6cc-012f-8e68-58d385a7bc34",
	      "mssDb": "381384"
	    },
	    {
	      "uuid": "f710bc70-c6cc-012f-f005-58d385a7bc34",
	      "mssDb": "381384"
	    },
	    {
	      "uuid": "f75e5eb0-c6cc-012f-c793-58d385a7bc34",
	      "mssDb": "381384"
	    },
	    {
	      "uuid": "fa2014f0-c6cc-012f-42b1-58d385a7bc34",
	      "mssDb": "381465"
	    },
	    {
	      "uuid": "fa861560-c6cc-012f-6684-58d385a7bc34",
	      "mssDb": "381465"
	    },
	    {
	      "uuid": "fb0aee70-c6cc-012f-f7a0-58d385a7bc34",
	      "mssDb": "381465"
	    },
	    {
	      "uuid": "fc8bdf60-c6cc-012f-aff9-58d385a7bc34",
	      "mssDb": "381473"
	    },
	    {
	      "uuid": "fcee55f0-c6cc-012f-e1ec-58d385a7bc34",
	      "mssDb": "381473"
	    },
	    {
	      "uuid": "fd4b4330-c6cc-012f-f645-58d385a7bc34",
	      "mssDb": "381473"
	    },
	    {
	      "uuid": "fdb7e150-c6cc-012f-0b78-58d385a7bc34",
	      "mssDb": "381473"
	    },
	    {
	      "uuid": "fe1238a0-c6cc-012f-09dd-58d385a7bc34",
	      "mssDb": "381473"
	    },
	    {
	      "uuid": "fe6c0cc0-c6cc-012f-a586-58d385a7bc34",
	      "mssDb": "381473"
	    },
	    {
	      "uuid": "fee11d00-c6cc-012f-e7e2-58d385a7bc34",
	      "mssDb": "381473"
	    },
	    {
	      "uuid": "ff3bcf80-c6cc-012f-18a3-58d385a7bc34",
	      "mssDb": "381473"
	    },
	    {
	      "uuid": "ff9c10c0-c6cc-012f-351a-58d385a7bc34",
	      "mssDb": "381473"
	    },
	    {
	      "uuid": "fff747c0-c6cc-012f-d0ca-58d385a7bc34",
	      "mssDb": "381473"
	    },
	    {
	      "uuid": "0058f050-c6cd-012f-d51b-58d385a7bc34",
	      "mssDb": "381473"
	    },
	    {
	      "uuid": "0185b7a0-c6cd-012f-df91-58d385a7bc34",
	      "mssDb": "381475"
	    },
	    {
	      "uuid": "01e1ef90-c6cd-012f-a139-58d385a7bc34",
	      "mssDb": "381475"
	    },
	    {
	      "uuid": "02492b50-c6cd-012f-a4e5-58d385a7bc34",
	      "mssDb": "381475"
	    },
	    {
	      "uuid": "02a5c380-c6cd-012f-08fc-58d385a7bc34",
	      "mssDb": "381475"
	    },
	    {
	      "uuid": "03071ae0-c6cd-012f-e10e-58d385a7bc34",
	      "mssDb": "381475"
	    },
	    {
	      "uuid": "03ec4a30-c6cd-012f-1b97-58d385a7bc34",
	      "mssDb": "381439"
	    },
	    {
	      "uuid": "0a50fdf0-c6cd-012f-db08-58d385a7bc34",
	      "mssDb": "381537"
	    },
	    {
	      "uuid": "0c1adef0-c6cd-012f-3a2d-58d385a7bc34",
	      "mssDb": "381549"
	    },
	    {
	      "uuid": "0f27ab60-c6cd-012f-cc6f-58d385a7bc34",
	      "mssDb": "381662"
	    },
	    {
	      "uuid": "0fe80c70-c6cd-012f-2434-58d385a7bc34",
	      "mssDb": "381663"
	    },
	    {
	      "uuid": "112e47e0-c6cd-012f-a4dc-58d385a7bc34",
	      "mssDb": "381681"
	    },
	    {
	      "uuid": "14732b50-c6cd-012f-32e6-58d385a7bc34",
	      "mssDb": "381695"
	    },
	    {
	      "uuid": "2ac6bb90-d054-012f-3f8f-58d385a7b928",
	      "mssDb": "381410"
	    },
	    {
	      "uuid": "a7ecb3f0-9024-0130-29f4-58d385a7bbd0",
	      "mssDb": "381400"
	    },
	    {
	      "uuid": "a28a9c90-9025-0130-d694-58d385a7bbd0",
	      "mssDb": "381400"
	    },
	    {
	      "uuid": "95d104d0-0f56-0131-99e8-58d385a7b928",
	      "mssDb": "381291"
	    },
	    {
	      "uuid": "fae5c820-0f56-0131-be70-58d385a7b928",
	      "mssDb": "381291"
	    },
	    {
	      "uuid": "89f52c30-14e1-0131-1987-58d385a7bbd0",
	      "mssDb": "381291"
	    },
	    {
	      "uuid": "2f51e5e0-14e2-0131-6a00-58d385a7b928",
	      "mssDb": "381291"
	    },
	    {
	      "uuid": "a10ad390-2641-0132-8955-58d385a7bbd0",
	      "mssDb": "381417"
	    },
	    {
	      "uuid": "08bf75a0-c6cd-012f-f0f5-58d385a7bc34",
	      "mssDb": "381481"
	    }
	  ],
	  "containerMapMerge": [
	    {
	      "uuid": "ef807e80-c6cc-012f-4229-58d385a7bc34",
	      "mssDb": "381245"
	    },
	    {
	      "uuid": "efde6b30-c6cc-012f-2862-58d385a7bc34",
